hazard-category,product-category
biological,"meat, egg and dairy products"
biological,"nuts, nut products and seeds"
allergens,"soups, broths, sauces and condiments"
allergens,cereals and bakery products
biological,"meat, egg and dairy products"
biological,"meat, egg and dairy products"
biological,herbs and spices
allergens,"cocoa and cocoa preparations, coffee and tea"
fraud,"meat, egg and dairy products"
foreign bodies,alcoholic beverages
fraud,"meat, egg and dairy products"
allergens,"soups, broths, sauces and condiments"
foreign bodies,ices and desserts
biological,"meat, egg and dairy products"
biological,"meat, egg and dairy products"
fraud,"meat, egg and dairy products"
biological,ices and desserts
biological,"meat, egg and dairy products"
biological,"meat, egg and dairy products"
biological,fruits and vegetables
fraud,"meat, egg and dairy products"
biological,other food product / mixed
allergens,confectionery
organoleptic aspects,alcoholic beverages
allergens,fruits and vegetables
fraud,"meat, egg and dairy products"
foreign bodies,cereals and bakery products
biological,"meat, egg and dairy products"
fraud,"meat, egg and dairy products"
fraud,"meat, egg and dairy products"
biological,herbs and spices
allergens,cereals and bakery products
biological,"dietetic foods, food supplements, fortified foods"
biological,"nuts, nut products and seeds"
biological,"nuts, nut products and seeds"
biological,"meat, egg and dairy products"
biological,"nuts, nut products and seeds"
biological,"nuts, nut products and seeds"
biological,"nuts, nut products and seeds"
biological,"nuts, nut products and seeds"
biological,"nuts, nut products and seeds"
allergens,cereals and bakery products
fraud,"meat, egg and dairy products"
chemical,"dietetic foods, food supplements, fortified foods"
fraud,"meat, egg and dairy products"
foreign bodies,ices and desserts
biological,other food product / mixed
biological,"meat, egg and dairy products"
other hazard,"meat, egg and dairy products"
fraud,"meat, egg and dairy products"
allergens,herbs and spices
allergens,cereals and bakery products
allergens,"soups, broths, sauces and condiments"
biological,"meat, egg and dairy products"
fraud,"meat, egg and dairy products"
allergens,ices and desserts
chemical,seafood
fraud,"meat, egg and dairy products"
biological,"meat, egg and dairy products"
allergens,prepared dishes and snacks
other hazard,"meat, egg and dairy products"
allergens,cereals and bakery products
fraud,"meat, egg and dairy products"
foreign bodies,seafood
allergens,"nuts, nut products and seeds"
biological,"meat, egg and dairy products"
biological,"meat, egg and dairy products"
biological,"meat, egg and dairy products"
fraud,"meat, egg and dairy products"
fraud,"meat, egg and dairy products"
fraud,"meat, egg and dairy products"
fraud,"meat, egg and dairy products"
allergens,confectionery
allergens,confectionery
allergens,confectionery
allergens,fruits and vegetables
allergens,fruits and vegetables
biological,"meat, egg and dairy products"
allergens,ices and desserts
biological,herbs and spices
biological,"meat, egg and dairy products"
fraud,"meat, egg and dairy products"
chemical,fats and oils
allergens,cereals and bakery products
biological,seafood
biological,"nuts, nut products and seeds"
foreign bodies,"soups, broths, sauces and condiments"
allergens,cereals and bakery products
biological,"meat, egg and dairy products"
biological,"meat, egg and dairy products"
allergens,non-alcoholic beverages
fraud,"meat, egg and dairy products"
allergens,non-alcoholic beverages
biological,prepared dishes and snacks
allergens,non-alcoholic beverages
foreign bodies,"meat, egg and dairy products"
foreign bodies,herbs and spices
biological,seafood
biological,"meat, egg and dairy products"
biological,"meat, egg and dairy products"
other hazard,prepared dishes and snacks
foreign bodies,prepared dishes and snacks
fraud,"meat, egg and dairy products"
allergens,confectionery
allergens,cereals and bakery products
biological,"nuts, nut products and seeds"
biological,"meat, egg and dairy products"
biological,"nuts, nut products and seeds"
biological,"nuts, nut products and seeds"
biological,"meat, egg and dairy products"
allergens,"nuts, nut products and seeds"
allergens,"nuts, nut products and seeds"
allergens,fruits and vegetables
allergens,confectionery
biological,"nuts, nut products and seeds"
allergens,cereals and bakery products
allergens,cereals and bakery products
allergens,"dietetic foods, food supplements, fortified foods"
foreign bodies,"meat, egg and dairy products"
biological,"nuts, nut products and seeds"
allergens,cereals and bakery products
biological,"nuts, nut products and seeds"
biological,"nuts, nut products and seeds"
biological,cereals and bakery products
biological,"nuts, nut products and seeds"
biological,fruits and vegetables
biological,"dietetic foods, food supplements, fortified foods"
biological,"nuts, nut products and seeds"
biological,"nuts, nut products and seeds"
biological,"nuts, nut products and seeds"
biological,"nuts, nut products and seeds"
allergens,cereals and bakery products
biological,"meat, egg and dairy products"
biological,"meat, egg and dairy products"
allergens,prepared dishes and snacks
fraud,seafood
allergens,"cocoa and cocoa preparations, coffee and tea"
biological,"meat, egg and dairy products"
allergens,"dietetic foods, food supplements, fortified foods"
allergens,prepared dishes and snacks
foreign bodies,cereals and bakery products
foreign bodies,"meat, egg and dairy products"
biological,"meat, egg and dairy products"
biological,"nuts, nut products and seeds"
foreign bodies,"nuts, nut products and seeds"
biological,"nuts, nut products and seeds"
allergens,ices and desserts
biological,seafood
foreign bodies,"meat, egg and dairy products"
allergens,"soups, broths, sauces and condiments"
other hazard,"meat, egg and dairy products"
allergens,"nuts, nut products and seeds"
biological,"nuts, nut products and seeds"
fraud,fruits and vegetables
allergens,cereals and bakery products
allergens,cereals and bakery products
biological,"nuts, nut products and seeds"
biological,prepared dishes and snacks
organoleptic aspects,"soups, broths, sauces and condiments"
biological,"nuts, nut products and seeds"
biological,"nuts, nut products and seeds"
fraud,"soups, broths, sauces and condiments"
allergens,"nuts, nut products and seeds"
allergens,prepared dishes and snacks
biological,"meat, egg and dairy products"
biological,"meat, egg and dairy products"
foreign bodies,confectionery
biological,fruits and vegetables
fraud,"meat, egg and dairy products"
biological,fruits and vegetables
biological,"meat, egg and dairy products"
foreign bodies,"meat, egg and dairy products"
other hazard,"soups, broths, sauces and condiments"
fraud,"meat, egg and dairy products"
allergens,"soups, broths, sauces and condiments"
biological,ices and desserts
biological,fruits and vegetables
biological,"meat, egg and dairy products"
biological,"meat, egg and dairy products"
biological,herbs and spices
biological,"meat, egg and dairy products"
biological,"meat, egg and dairy products"
biological,"meat, egg and dairy products"
biological,cereals and bakery products
allergens,prepared dishes and snacks
foreign bodies,confectionery
allergens,cereals and bakery products
allergens,fruits and vegetables
allergens,herbs and spices
foreign bodies,prepared dishes and snacks
other hazard,"meat, egg and dairy products"
biological,cereals and bakery products
fraud,"meat, egg and dairy products"
allergens,"soups, broths, sauces and condiments"
fraud,"meat, egg and dairy products"
foreign bodies,"soups, broths, sauces and condiments"
allergens,confectionery
allergens,cereals and bakery products
allergens,alcoholic beverages
allergens,"soups, broths, sauces and condiments"
fraud,"nuts, nut products and seeds"
biological,"soups, broths, sauces and condiments"
allergens,confectionery
allergens,"meat, egg and dairy products"
allergens,"cocoa and cocoa preparations, coffee and tea"
biological,fruits and vegetables
biological,seafood
allergens,cereals and bakery products
fraud,"meat, egg and dairy products"
fraud,"meat, egg and dairy products"
fraud,"meat, egg and dairy products"
foreign bodies,"meat, egg and dairy products"
allergens,non-alcoholic beverages
packaging defect,confectionery
allergens,herbs and spices
fraud,"meat, egg and dairy products"
allergens,cereals and bakery products
biological,herbs and spices
allergens,seafood
biological,fruits and vegetables
other hazard,cereals and bakery products
allergens,herbs and spices
foreign bodies,"meat, egg and dairy products"
other hazard,confectionery
biological,herbs and spices
chemical,fruits and vegetables
biological,"nuts, nut products and seeds"
allergens,"cocoa and cocoa preparations, coffee and tea"
biological,herbs and spices
allergens,ices and desserts
other hazard,confectionery
biological,"meat, egg and dairy products"
biological,prepared dishes and snacks
allergens,cereals and bakery products
biological,"nuts, nut products and seeds"
biological,fruits and vegetables
allergens,prepared dishes and snacks
packaging defect,non-alcoholic beverages
foreign bodies,"meat, egg and dairy products"
foreign bodies,"dietetic foods, food supplements, fortified foods"
fraud,prepared dishes and snacks
chemical,"dietetic foods, food supplements, fortified foods"
biological,"nuts, nut products and seeds"
fraud,"meat, egg and dairy products"
biological,"nuts, nut products and seeds"
allergens,cereals and bakery products
fraud,"meat, egg and dairy products"
allergens,"cocoa and cocoa preparations, coffee and tea"
fraud,"meat, egg and dairy products"
biological,fruits and vegetables
biological,fruits and vegetables
biological,fruits and vegetables
allergens,cereals and bakery products
biological,"meat, egg and dairy products"
allergens,cereals and bakery products
foreign bodies,fruits and vegetables
allergens,seafood
fraud,"meat, egg and dairy products"
chemical,non-alcoholic beverages
fraud,non-alcoholic beverages
allergens,cereals and bakery products
organoleptic aspects,non-alcoholic beverages
allergens,confectionery
allergens,fruits and vegetables
biological,fruits and vegetables
fraud,"meat, egg and dairy products"
allergens,"soups, broths, sauces and condiments"
allergens,cereals and bakery products
foreign bodies,prepared dishes and snacks
biological,"meat, egg and dairy products"
fraud,"meat, egg and dairy products"
allergens,confectionery
foreign bodies,"meat, egg and dairy products"
allergens,"dietetic foods, food supplements, fortified foods"
organoleptic aspects,"soups, broths, sauces and condiments"
foreign bodies,cereals and bakery products
foreign bodies,fruits and vegetables
fraud,"meat, egg and dairy products"
fraud,"meat, egg and dairy products"
biological,"meat, egg and dairy products"
allergens,"soups, broths, sauces and condiments"
allergens,cereals and bakery products
fraud,seafood
allergens,"soups, broths, sauces and condiments"
allergens,cereals and bakery products
biological,"meat, egg and dairy products"
allergens,cereals and bakery products
foreign bodies,non-alcoholic beverages
biological,fruits and vegetables
allergens,cereals and bakery products
biological,"nuts, nut products and seeds"
biological,"meat, egg and dairy products"
allergens,"cocoa and cocoa preparations, coffee and tea"
biological,fruits and vegetables
fraud,"meat, egg and dairy products"
allergens,seafood
biological,seafood
foreign bodies,"soups, broths, sauces and condiments"
allergens,"nuts, nut products and seeds"
fraud,"soups, broths, sauces and condiments"
allergens,cereals and bakery products
allergens,herbs and spices
foreign bodies,"meat, egg and dairy products"
biological,"meat, egg and dairy products"
chemical,non-alcoholic beverages
allergens,prepared dishes and snacks
packaging defect,alcoholic beverages
allergens,"dietetic foods, food supplements, fortified foods"
allergens,confectionery
allergens,fruits and vegetables
foreign bodies,"meat, egg and dairy products"
allergens,fruits and vegetables
allergens,"dietetic foods, food supplements, fortified foods"
allergens,cereals and bakery products
foreign bodies,"meat, egg and dairy products"
biological,herbs and spices
fraud,"meat, egg and dairy products"
allergens,cereals and bakery products
chemical,cereals and bakery products
fraud,"meat, egg and dairy products"
allergens,prepared dishes and snacks
biological,"meat, egg and dairy products"
biological,"meat, egg and dairy products"
other hazard,"soups, broths, sauces and condiments"
biological,fruits and vegetables
allergens,"cocoa and cocoa preparations, coffee and tea"
biological,non-alcoholic beverages
allergens,prepared dishes and snacks
biological,"meat, egg and dairy products"
biological,"meat, egg and dairy products"
biological,fruits and vegetables
allergens,"soups, broths, sauces and condiments"
allergens,"nuts, nut products and seeds"
biological,fruits and vegetables
allergens,"dietetic foods, food supplements, fortified foods"
biological,"nuts, nut products and seeds"
biological,prepared dishes and snacks
fraud,"meat, egg and dairy products"
biological,fruits and vegetables
biological,prepared dishes and snacks
foreign bodies,cereals and bakery products
foreign bodies,seafood
allergens,prepared dishes and snacks
allergens,cereals and bakery products
biological,seafood
allergens,non-alcoholic beverages
allergens,prepared dishes and snacks
other hazard,"soups, broths, sauces and condiments"
allergens,seafood
allergens,prepared dishes and snacks
allergens,prepared dishes and snacks
allergens,cereals and bakery products
allergens,"cocoa and cocoa preparations, coffee and tea"
foreign bodies,cereals and bakery products
biological,seafood
allergens,fruits and vegetables
allergens,other food product / mixed
biological,fruits and vegetables
chemical,non-alcoholic beverages
fraud,prepared dishes and snacks
foreign bodies,seafood
organoleptic aspects,"soups, broths, sauces and condiments"
allergens,cereals and bakery products
fraud,"meat, egg and dairy products"
allergens,prepared dishes and snacks
allergens,ices and desserts
biological,herbs and spices
biological,fruits and vegetables
allergens,"cocoa and cocoa preparations, coffee and tea"
allergens,prepared dishes and snacks
biological,"meat, egg and dairy products"
biological,fruits and vegetables
biological,fruits and vegetables
allergens,seafood
biological,prepared dishes and snacks
allergens,confectionery
allergens,confectionery
biological,"meat, egg and dairy products"
foreign bodies,prepared dishes and snacks
allergens,"cocoa and cocoa preparations, coffee and tea"
allergens,cereals and bakery products
biological,"meat, egg and dairy products"
foreign bodies,alcoholic beverages
chemical,herbs and spices
foreign bodies,"dietetic foods, food supplements, fortified foods"
biological,"soups, broths, sauces and condiments"
biological,confectionery
chemical,cereals and bakery products
biological,fruits and vegetables
allergens,cereals and bakery products
allergens,prepared dishes and snacks
allergens,"soups, broths, sauces and condiments"
biological,"meat, egg and dairy products"
chemical,herbs and spices
foreign bodies,"meat, egg and dairy products"
allergens,herbs and spices
allergens,fruits and vegetables
fraud,"meat, egg and dairy products"
foreign bodies,prepared dishes and snacks
biological,seafood
fraud,cereals and bakery products
allergens,cereals and bakery products
allergens,cereals and bakery products
foreign bodies,"soups, broths, sauces and condiments"
allergens,cereals and bakery products
chemical,cereals and bakery products
biological,pet feed
allergens,"cocoa and cocoa preparations, coffee and tea"
biological,herbs and spices
biological,prepared dishes and snacks
biological,prepared dishes and snacks
allergens,"nuts, nut products and seeds"
allergens,cereals and bakery products
allergens,"soups, broths, sauces and condiments"
allergens,prepared dishes and snacks
allergens,cereals and bakery products
allergens,cereals and bakery products
biological,"meat, egg and dairy products"
foreign bodies,cereals and bakery products
biological,fruits and vegetables
allergens,cereals and bakery products
biological,cereals and bakery products
biological,seafood
allergens,"dietetic foods, food supplements, fortified foods"
allergens,ices and desserts
biological,fruits and vegetables
allergens,fruits and vegetables
chemical,"dietetic foods, food supplements, fortified foods"
biological,herbs and spices
allergens,"cocoa and cocoa preparations, coffee and tea"
chemical,food additives and flavourings
allergens,prepared dishes and snacks
fraud,other food product / mixed
foreign bodies,"meat, egg and dairy products"
biological,"meat, egg and dairy products"
fraud,"meat, egg and dairy products"
biological,fruits and vegetables
biological,fruits and vegetables
chemical,pet feed
biological,seafood
fraud,other food product / mixed
chemical,"dietetic foods, food supplements, fortified foods"
biological,fruits and vegetables
allergens,cereals and bakery products
biological,fruits and vegetables
allergens,"cocoa and cocoa preparations, coffee and tea"
allergens,herbs and spices
biological,"nuts, nut products and seeds"
foreign bodies,cereals and bakery products
allergens,prepared dishes and snacks
biological,"meat, egg and dairy products"
allergens,seafood
foreign bodies,"nuts, nut products and seeds"
biological,fruits and vegetables
foreign bodies,prepared dishes and snacks
biological,"dietetic foods, food supplements, fortified foods"
chemical,other food product / mixed
chemical,cereals and bakery products
chemical,fruits and vegetables
allergens,"cocoa and cocoa preparations, coffee and tea"
biological,pet feed
foreign bodies,"soups, broths, sauces and condiments"
other hazard,alcoholic beverages
biological,cereals and bakery products
allergens,fruits and vegetables
allergens,"meat, egg and dairy products"
allergens,fruits and vegetables
biological,"cocoa and cocoa preparations, coffee and tea"
biological,other food product / mixed
biological,"nuts, nut products and seeds"
allergens,cereals and bakery products
allergens,cereals and bakery products
biological,"nuts, nut products and seeds"
chemical,"dietetic foods, food supplements, fortified foods"
biological,cereals and bakery products
chemical,ices and desserts
allergens,fruits and vegetables
allergens,"dietetic foods, food supplements, fortified foods"
foreign bodies,cereals and bakery products
allergens,cereals and bakery products
allergens,"cocoa and cocoa preparations, coffee and tea"
